Date,ProductID,ProductName,Category,Quantity,Price,TotalSales,StoreLocation
2023-06-22,5,ProductA,Clothing,5,,315.87,
2023-02-17,23,ProductD,Home & Kitchen,5,25.99,257.71,New York
2023-04-28,30,ProductD,Electronics,4,20.99,130.63,Chicago
2023-07-12,39,ProductD,Clothing,2,10.99,276.87,New York
2023-11-20,12,,Sports,2,30.99,51.66,Los Angeles
2023-09-09,15,ProductD,Home & Kitchen,3,15.99,285.78,Los Angeles
2023-07-15,19,ProductC,Home & Kitchen,1,25.99,430.14,
2023-12-26,26,ProductA,,2,,87.67,Chicago
2023-01-10,45,ProductB,Electronics,2,30.99,176.17,Chicago
2023-07-31,4,ProductB,Electronics,4,10.99,322.94,Los Angeles
2023-10-05,38,,Sports,,10.99,192.46,Houston
2023-08-31,8,ProductA,Home & Kitchen,2,15.99,219.2,New York
2023-10-20,30,ProductA,Electronics,5,15.99,182.46,Los Angeles
2023-03-29,15,ProductB,Electronics,2,,251.68,New York
2023-03-12,12,,,2,20.99,199.13,
2023-03-30,10,ProductC,Sports,1,10.99,89.24,Los Angeles
2023-11-11,12,ProductA,Sports,5,25.99,115.43,
2023-07-13,17,ProductB,Electronics,3,,58.04,Houston
2023-02-09,40,ProductC,Clothing,5,10.99,244.48,Houston
2023-03-29,2,ProductC,,3,,425.79,Chicago
2023-06-24,19,ProductC,Clothing,1,10.99,63.46,
2023-03-30,29,ProductD,,1,20.99,336.19,Los Angeles
2023-12-04,1,ProductC,Clothing,,,221.71,New York
2023-06-15,22,ProductC,Sports,,,438.26,New York
2023-01-26,25,ProductB,Home & Kitchen,4,10.99,194.39,
2023-11-30,10,,Sports,1,,353.33,Los Angeles
2023-03-14,9,ProductD,Electronics,2,25.99,211.57,Chicago
2023-09-23,19,ProductB,Clothing,5,20.99,280.14,Houston
2023-04-26,12,ProductB,Electronics,3,10.99,391.97,Houston
2023-09-01,29,ProductC,Sports,5,15.99,484.57,Chicago
2023-07-17,18,ProductD,Clothing,5,30.99,84.75,Los Angeles
2023-12-02,16,,,5,10.99,273.97,New York
2023-12-05,4,,Home & Kitchen,5,25.99,83.49,New York
2023-04-10,43,ProductB,Sports,5,25.99,34.64,New York
